date,downloads,library
2024-12-13,22664563,requests
2024-12-14,17111030,requests
2024-12-15,16723325,requests
2024-12-16,24964113,requests
2024-12-17,24154407,requests
2024-12-18,22208054,requests
2024-12-19,21812349,requests
2024-12-20,20111605,requests
2024-12-21,14723241,requests
2024-12-22,14224103,requests
2024-12-23,18285982,requests
2024-12-24,15515060,requests
2024-12-25,13417923,requests
2024-12-26,14901901,requests
2024-12-27,15195226,requests
2024-12-28,12260899,requests
2024-12-29,12414519,requests
2024-12-30,16522413,requests
2024-12-31,16034468,requests
2025-01-01,14165590,requests
2025-01-02,18055119,requests
2025-01-03,18207382,requests
2025-01-04,13695035,requests
2025-01-05,13519099,requests
2025-01-06,20530600,requests
2025-01-07,21894704,requests
2025-01-08,22658985,requests
2025-01-09,22133030,requests
2025-01-10,21454242,requests
2025-01-11,13750554,requests
2025-01-12,13295201,requests
2025-01-13,21498085,requests
2025-01-14,22884273,requests
2025-01-15,22773684,requests
2025-01-16,22439666,requests
2025-01-17,22523268,requests
2025-01-18,13913243,requests
2025-01-19,13416439,requests
2025-01-20,19892160,requests
2025-01-21,22467631,requests
2025-01-22,22981426,requests
2025-01-23,22221147,requests
2025-01-24,21149539,requests
2025-01-25,13670493,requests
2025-01-26,13182072,requests
2025-01-27,21792792,requests
2025-01-28,23881935,requests
2025-01-29,23711194,requests
2025-01-30,22593886,requests
2025-01-31,21352684,requests
2025-02-01,14007089,requests
2025-02-02,13559022,requests
2025-02-03,22476555,requests
2025-02-04,23780110,requests
2025-02-05,23265775,requests
2025-02-06,23083635,requests
2025-02-07,22228974,requests
2025-02-08,14072648,requests
2025-02-09,13389157,requests
2025-02-10,23100230,requests
2025-02-11,23795747,requests
2025-02-12,24318838,requests
2025-02-13,23675669,requests
2025-02-14,22001577,requests
2025-02-15,13959821,requests
2025-02-16,13710458,requests
2025-02-17,21253783,requests
2025-02-18,23570412,requests
2025-02-19,24064719,requests
2025-02-20,23798619,requests
2025-02-21,22275326,requests
2025-02-22,14519145,requests
2025-02-23,13694181,requests
2025-02-24,23473671,requests
2025-02-25,24392875,requests
2025-02-26,24183401,requests
2025-02-27,24676065,requests
2025-02-28,21848111,requests
2025-03-01,15194629,requests
2025-03-02,13719214,requests
2025-03-03,22194445,requests
2025-03-04,24043611,requests
2025-03-05,24208003,requests
2025-03-06,23524655,requests
2025-03-07,23185261,requests
2025-03-08,13800785,requests
2025-03-09,13364264,requests
2025-03-10,22769645,requests
2025-03-11,23791205,requests
2024-12-13,16190166,numpy
2024-12-14,16124645,numpy
2024-12-15,16042045,numpy
2024-12-16,20573561,numpy
2024-12-17,17469618,numpy
2024-12-18,13444306,numpy
2024-12-19,13323841,numpy
2024-12-20,13304320,numpy
2024-12-21,11550055,numpy
2024-12-22,11281289,numpy
2024-12-23,12661654,numpy
2024-12-24,10238333,numpy
2024-12-25,9334056,numpy
2024-12-26,10010277,numpy
2024-12-27,9985656,numpy
2024-12-28,8340804,numpy
2024-12-29,8344874,numpy
2024-12-30,11764402,numpy
2024-12-31,11971391,numpy
2025-01-01,10630470,numpy
2025-01-02,11756094,numpy
2025-01-03,11847390,numpy
2025-01-04,10018565,numpy
2025-01-05,9834369,numpy
2025-01-06,13475471,numpy
2025-01-07,14053372,numpy
2025-01-08,14248691,numpy
2025-01-09,14099148,numpy
2025-01-10,13871567,numpy
2025-01-11,10039551,numpy
2025-01-12,9377319,numpy
2025-01-13,13560219,numpy
2025-01-14,14374334,numpy
2025-01-15,14053102,numpy
2025-01-16,13545664,numpy
2025-01-17,13613216,numpy
2025-01-18,8853586,numpy
2025-01-19,8668502,numpy
2025-01-20,12222251,numpy
2025-01-21,13787930,numpy
2025-01-22,13722389,numpy
2025-01-23,14079696,numpy
2025-01-24,13649501,numpy
2025-01-25,9024435,numpy
2025-01-26,8922887,numpy
2025-01-27,13932422,numpy
2025-01-28,16851480,numpy
2025-01-29,16262068,numpy
2025-01-30,14353177,numpy
2025-01-31,14103941,numpy
2025-02-01,10055334,numpy
2025-02-02,9688623,numpy
2025-02-03,13844178,numpy
2025-02-04,16059334,numpy
2025-02-05,16079547,numpy
2025-02-06,14622713,numpy
2025-02-07,14342996,numpy
2025-02-08,10003420,numpy
2025-02-09,9268731,numpy
2025-02-10,13986096,numpy
2025-02-11,14207953,numpy
2025-02-12,14970785,numpy
2025-02-13,15066495,numpy
2025-02-14,13665783,numpy
2025-02-15,9471511,numpy
2025-02-16,9371645,numpy
2025-02-17,13437765,numpy
2025-02-18,14707503,numpy
2025-02-19,14802870,numpy
2025-02-20,15175520,numpy
2025-02-21,15209402,numpy
2025-02-22,11918106,numpy
2025-02-23,10134733,numpy
2025-02-24,15644838,numpy
2025-02-25,16826482,numpy
2025-02-26,16949969,numpy
2025-02-27,18153653,numpy
2025-02-28,13994312,numpy
2025-03-01,14146595,numpy
2025-03-02,9945030,numpy
2025-03-03,13903372,numpy
2025-03-04,17191124,numpy
2025-03-05,16072111,numpy
2025-03-06,14791362,numpy
2025-03-07,17139506,numpy
2025-03-08,9312113,numpy
2025-03-09,8852969,numpy
2025-03-10,14268626,numpy
2025-03-11,14820304,numpy
2024-12-13,11882226,pandas
2024-12-14,10631692,pandas
2024-12-15,10688764,pandas
2024-12-16,13978338,pandas
2024-12-17,12864830,pandas
2024-12-18,10838345,pandas
2024-12-19,10477622,pandas
2024-12-20,10297880,pandas
2024-12-21,8462865,pandas
2024-12-22,8145348,pandas
2024-12-23,9481673,pandas
2024-12-24,8046089,pandas
2024-12-25,7271442,pandas
2024-12-26,7928712,pandas
2024-12-27,8075818,pandas
2024-12-28,6510288,pandas
2024-12-29,6503569,pandas
2024-12-30,8769370,pandas
2024-12-31,8533425,pandas
2025-01-01,7659094,pandas
2025-01-02,8945069,pandas
2025-01-03,9196794,pandas
2025-01-04,7474227,pandas
2025-01-05,7239567,pandas
2025-01-06,10187670,pandas
2025-01-07,10797556,pandas
2025-01-08,10988781,pandas
2025-01-09,10658187,pandas
2025-01-10,10577883,pandas
2025-01-11,7506113,pandas
2025-01-12,7098215,pandas
2025-01-13,10270005,pandas
2025-01-14,10848032,pandas
2025-01-15,10899599,pandas
2025-01-16,10640877,pandas
2025-01-17,10885572,pandas
2025-01-18,7116723,pandas
2025-01-19,6744136,pandas
2025-01-20,9499084,pandas
2025-01-21,10776610,pandas
2025-01-22,10871149,pandas
2025-01-23,10262365,pandas
2025-01-24,9898336,pandas
2025-01-25,7233748,pandas
2025-01-26,6868170,pandas
2025-01-27,10295674,pandas
2025-01-28,11435441,pandas
2025-01-29,11088975,pandas
2025-01-30,10590762,pandas
2025-01-31,10416718,pandas
2025-02-01,7613764,pandas
2025-02-02,7232981,pandas
2025-02-03,10419539,pandas
2025-02-04,11465248,pandas
2025-02-05,11666280,pandas
2025-02-06,11611479,pandas
2025-02-07,10983091,pandas
2025-02-08,7528931,pandas
2025-02-09,7271535,pandas
2025-02-10,10675991,pandas
2025-02-11,10939317,pandas
2025-02-12,11224885,pandas
2025-02-13,11185453,pandas
2025-02-14,10315309,pandas
2025-02-15,7242975,pandas
2025-02-16,7077991,pandas
2025-02-17,9941484,pandas
2025-02-18,10961766,pandas
2025-02-19,11406519,pandas
2025-02-20,11248068,pandas
2025-02-21,10376737,pandas
2025-02-22,7577940,pandas
2025-02-23,7218789,pandas
2025-02-24,10825180,pandas
2025-02-25,11217939,pandas
2025-02-26,11303205,pandas
2025-02-27,11563201,pandas
2025-02-28,10736722,pandas
2025-03-01,7695813,pandas
2025-03-02,7021907,pandas
2025-03-03,10471885,pandas
2025-03-04,11137176,pandas
2025-03-05,11088754,pandas
2025-03-06,11230071,pandas
2025-03-07,11759660,pandas
2025-03-08,7343441,pandas
2025-03-09,7038388,pandas
2025-03-10,10662639,pandas
2025-03-11,11104868,pandas
2024-12-13,2645786,matplotlib
2024-12-14,1583362,matplotlib
2024-12-15,1503958,matplotlib
2024-12-16,2718186,matplotlib
2024-12-17,2996464,matplotlib
2024-12-18,2826972,matplotlib
2024-12-19,2799135,matplotlib
2024-12-20,2559878,matplotlib
2024-12-21,1608912,matplotlib
2024-12-22,1501816,matplotlib
2024-12-23,2184153,matplotlib
2024-12-24,1798945,matplotlib
2024-12-25,1490133,matplotlib
2024-12-26,1710396,matplotlib
2024-12-27,1717967,matplotlib
2024-12-28,1386747,matplotlib
2024-12-29,1316281,matplotlib
2024-12-30,1851745,matplotlib
2024-12-31,1666691,matplotlib
2025-01-01,1422439,matplotlib
2025-01-02,2127659,matplotlib
2025-01-03,2101570,matplotlib
2025-01-04,1446252,matplotlib
2025-01-05,1439974,matplotlib
2025-01-06,2498646,matplotlib
2025-01-07,2643890,matplotlib
2025-01-08,2718641,matplotlib
2025-01-09,2577060,matplotlib
2025-01-10,2483182,matplotlib
2025-01-11,1563778,matplotlib
2025-01-12,1438839,matplotlib
2025-01-13,2526898,matplotlib
2025-01-14,2796323,matplotlib
2025-01-15,2741907,matplotlib
2025-01-16,2729570,matplotlib
2025-01-17,2743740,matplotlib
2025-01-18,1520257,matplotlib
2025-01-19,1418228,matplotlib
2025-01-20,2316599,matplotlib
2025-01-21,2680150,matplotlib
2025-01-22,2771272,matplotlib
2025-01-23,2601847,matplotlib
2025-01-24,2539825,matplotlib
2025-01-25,1522689,matplotlib
2025-01-26,1470499,matplotlib
2025-01-27,2601851,matplotlib
2025-01-28,2875618,matplotlib
2025-01-29,2730798,matplotlib
2025-01-30,2662406,matplotlib
2025-01-31,2620825,matplotlib
2025-02-01,1743835,matplotlib
2025-02-02,1694138,matplotlib
2025-02-03,2856974,matplotlib
2025-02-04,3133793,matplotlib
2025-02-05,3040888,matplotlib
2025-02-06,2941481,matplotlib
2025-02-07,3002097,matplotlib
2025-02-08,1921889,matplotlib
2025-02-09,1809485,matplotlib
2025-02-10,3118547,matplotlib
2025-02-11,2952752,matplotlib
2025-02-12,3046988,matplotlib
2025-02-13,2992493,matplotlib
2025-02-14,2735623,matplotlib
2025-02-15,1657192,matplotlib
2025-02-16,1617249,matplotlib
2025-02-17,2665345,matplotlib
2025-02-18,3053306,matplotlib
2025-02-19,3037744,matplotlib
2025-02-20,3066049,matplotlib
2025-02-21,3030061,matplotlib
2025-02-22,2093503,matplotlib
2025-02-23,1777364,matplotlib
2025-02-24,3158730,matplotlib
2025-02-25,3382258,matplotlib
2025-02-26,3253499,matplotlib
2025-02-27,3288144,matplotlib
2025-02-28,2956433,matplotlib
2025-03-01,1960682,matplotlib
2025-03-02,1707061,matplotlib
2025-03-03,2889853,matplotlib
2025-03-04,3332781,matplotlib
2025-03-05,3312126,matplotlib
2025-03-06,3351585,matplotlib
2025-03-07,3515549,matplotlib
2025-03-08,1801632,matplotlib
2025-03-09,1680950,matplotlib
2025-03-10,3063801,matplotlib
2025-03-11,3226559,matplotlib
2024-12-13,2869288,scikit-learn
2024-12-14,1946786,scikit-learn
2024-12-15,1971182,scikit-learn
2024-12-16,2870374,scikit-learn
2024-12-17,3146556,scikit-learn
2024-12-18,2920710,scikit-learn
2024-12-19,2821333,scikit-learn
2024-12-20,2611156,scikit-learn
2024-12-21,1983110,scikit-learn
2024-12-22,1929642,scikit-learn
2024-12-23,2468701,scikit-learn
2024-12-24,2178852,scikit-learn
2024-12-25,1951551,scikit-learn
2024-12-26,2164418,scikit-learn
2024-12-27,2188782,scikit-learn
2024-12-28,1772961,scikit-learn
2024-12-29,1790486,scikit-learn
2024-12-30,2252369,scikit-learn
2024-12-31,2074394,scikit-learn
2025-01-01,1857455,scikit-learn
2025-01-02,2424264,scikit-learn
2025-01-03,2361267,scikit-learn
2025-01-04,1848452,scikit-learn
2025-01-05,1840246,scikit-learn
2025-01-06,2692337,scikit-learn
2025-01-07,2900304,scikit-learn
2025-01-08,2863005,scikit-learn
2025-01-09,2776394,scikit-learn
2025-01-10,2762957,scikit-learn
2025-01-11,1934014,scikit-learn
2025-01-12,1871643,scikit-learn
2025-01-13,2742576,scikit-learn
2025-01-14,2934310,scikit-learn
2025-01-15,2881333,scikit-learn
2025-01-16,2820651,scikit-learn
2025-01-17,2888019,scikit-learn
2025-01-18,1915850,scikit-learn
2025-01-19,1871624,scikit-learn
2025-01-20,2556553,scikit-learn
2025-01-21,2924531,scikit-learn
2025-01-22,2924507,scikit-learn
2025-01-23,2802829,scikit-learn
2025-01-24,2717512,scikit-learn
2025-01-25,2034728,scikit-learn
2025-01-26,1976157,scikit-learn
2025-01-27,2861607,scikit-learn
2025-01-28,2970205,scikit-learn
2025-01-29,2849687,scikit-learn
2025-01-30,2796454,scikit-learn
2025-01-31,2738462,scikit-learn
2025-02-01,2017251,scikit-learn
2025-02-02,2008762,scikit-learn
2025-02-03,2927465,scikit-learn
2025-02-04,3138556,scikit-learn
2025-02-05,3137164,scikit-learn
2025-02-06,3059090,scikit-learn
2025-02-07,3002370,scikit-learn
2025-02-08,2074938,scikit-learn
2025-02-09,2104908,scikit-learn
2025-02-10,3007175,scikit-learn
2025-02-11,2976773,scikit-learn
2025-02-12,3085275,scikit-learn
2025-02-13,3066038,scikit-learn
2025-02-14,2809412,scikit-learn
2025-02-15,1923780,scikit-learn
2025-02-16,2000944,scikit-learn
2025-02-17,2762549,scikit-learn
2025-02-18,3154000,scikit-learn
2025-02-19,3112475,scikit-learn
2025-02-20,3087498,scikit-learn
2025-02-21,2938435,scikit-learn
2025-02-22,2130750,scikit-learn
2025-02-23,1976254,scikit-learn
2025-02-24,3067233,scikit-learn
2025-02-25,3304771,scikit-learn
2025-02-26,3226451,scikit-learn
2025-02-27,3332530,scikit-learn
2025-02-28,2963400,scikit-learn
2025-03-01,2121172,scikit-learn
2025-03-02,2026589,scikit-learn
2025-03-03,3081985,scikit-learn
2025-03-04,3358067,scikit-learn
2025-03-05,3375250,scikit-learn
2025-03-06,3334980,scikit-learn
2025-03-07,3425271,scikit-learn
2025-03-08,2052838,scikit-learn
2025-03-09,2105487,scikit-learn
2025-03-10,3232918,scikit-learn
2025-03-11,3358328,scikit-learn
2024-12-13,3746782,flask
2024-12-14,2581342,flask
2024-12-15,2525399,flask
2024-12-16,3886805,flask
2024-12-17,4040953,flask
2024-12-18,3923374,flask
2024-12-19,3810750,flask
2024-12-20,3496356,flask
2024-12-21,2389102,flask
2024-12-22,2392302,flask
2024-12-23,3165286,flask
2024-12-24,2776964,flask
2024-12-25,2346656,flask
2024-12-26,2688801,flask
2024-12-27,2716611,flask
2024-12-28,2234442,flask
2024-12-29,2280622,flask
2024-12-30,2889046,flask
2024-12-31,2627091,flask
2025-01-01,2324044,flask
2025-01-02,3118130,flask
2025-01-03,3102298,flask
2025-01-04,2361008,flask
2025-01-05,2257811,flask
2025-01-06,3367325,flask
2025-01-07,3690562,flask
2025-01-08,3739034,flask
2025-01-09,3705454,flask
2025-01-10,3673966,flask
2025-01-11,2344553,flask
2025-01-12,2317543,flask
2025-01-13,3642714,flask
2025-01-14,3794251,flask
2025-01-15,3802832,flask
2025-01-16,3790768,flask
2025-01-17,3915223,flask
2025-01-18,2371690,flask
2025-01-19,2281384,flask
2025-01-20,3294978,flask
2025-01-21,3767352,flask
2025-01-22,3933328,flask
2025-01-23,3733889,flask
2025-01-24,3489364,flask
2025-01-25,2288748,flask
2025-01-26,2254826,flask
2025-01-27,3562560,flask
2025-01-28,3878652,flask
2025-01-29,3682100,flask
2025-01-30,3595803,flask
2025-01-31,3363125,flask
2025-02-01,2315175,flask
2025-02-02,2228948,flask
2025-02-03,3615582,flask
2025-02-04,3943759,flask
2025-02-05,3797778,flask
2025-02-06,3803407,flask
2025-02-07,3626764,flask
2025-02-08,2414631,flask
2025-02-09,2101602,flask
2025-02-10,3742002,flask
2025-02-11,3884910,flask
2025-02-12,4031958,flask
2025-02-13,3841819,flask
2025-02-14,3585705,flask
2025-02-15,2270860,flask
2025-02-16,2184727,flask
2025-02-17,3346162,flask
2025-02-18,3803784,flask
2025-02-19,3847843,flask
2025-02-20,3823567,flask
2025-02-21,3772307,flask
2025-02-22,2415468,flask
2025-02-23,2249396,flask
2025-02-24,3821553,flask
2025-02-25,4027966,flask
2025-02-26,4001912,flask
2025-02-27,4028253,flask
2025-02-28,3640281,flask
2025-03-01,2511779,flask
2025-03-02,2289563,flask
2025-03-03,3678403,flask
2025-03-04,3997562,flask
2025-03-05,4124336,flask
2025-03-06,4109272,flask
2025-03-07,4022413,flask
2025-03-08,2478359,flask
2025-03-09,2293258,flask
2025-03-10,3945954,flask
2025-03-11,4010159,flask
2024-12-13,643884,django
2024-12-14,284424,django
2024-12-15,292812,django
2024-12-16,710613,django
2024-12-17,733310,django
2024-12-18,697562,django
2024-12-19,683068,django
2024-12-20,593523,django
2024-12-21,288279,django
2024-12-22,280686,django
2024-12-23,553082,django
2024-12-24,427038,django
2024-12-25,308253,django
2024-12-26,405383,django
2024-12-27,419152,django
2024-12-28,278380,django
2024-12-29,269800,django
2024-12-30,452575,django
2024-12-31,373044,django
2025-01-01,282195,django
2025-01-02,525595,django
2025-01-03,500969,django
2025-01-04,280114,django
2025-01-05,285575,django
2025-01-06,644422,django
2025-01-07,688162,django
2025-01-08,691718,django
2025-01-09,687488,django
2025-01-10,660930,django
2025-01-11,288576,django
2025-01-12,292220,django
2025-01-13,713061,django
2025-01-14,775891,django
2025-01-15,854636,django
2025-01-16,834771,django
2025-01-17,721934,django
2025-01-18,304563,django
2025-01-19,316176,django
2025-01-20,704261,django
2025-01-21,777515,django
2025-01-22,809625,django
2025-01-23,821064,django
2025-01-24,706149,django
2025-01-25,327899,django
2025-01-26,313770,django
2025-01-27,783278,django
2025-01-28,975219,django
2025-01-29,817142,django
2025-01-30,795748,django
2025-01-31,692921,django
2025-02-01,408780,django
2025-02-02,389325,django
2025-02-03,893697,django
2025-02-04,987862,django
2025-02-05,942035,django
2025-02-06,933329,django
2025-02-07,855954,django
2025-02-08,436125,django
2025-02-09,443517,django
2025-02-10,897457,django
2025-02-11,860683,django
2025-02-12,879858,django
2025-02-13,827516,django
2025-02-14,745173,django
2025-02-15,344124,django
2025-02-16,335510,django
2025-02-17,754246,django
2025-02-18,837757,django
2025-02-19,830405,django
2025-02-20,822946,django
2025-02-21,795504,django
2025-02-22,403462,django
2025-02-23,338492,django
2025-02-24,838618,django
2025-02-25,883644,django
2025-02-26,854898,django
2025-02-27,853080,django
2025-02-28,757877,django
2025-03-01,392323,django
2025-03-02,348043,django
2025-03-03,826981,django
2025-03-04,837504,django
2025-03-05,830036,django
2025-03-06,886282,django
2025-03-07,841570,django
2025-03-08,352666,django
2025-03-09,337213,django
2025-03-10,854265,django
2025-03-11,865588,django
2024-12-13,687320,tensorflow
2024-12-14,501261,tensorflow
2024-12-15,489521,tensorflow
2024-12-16,686783,tensorflow
2024-12-17,734854,tensorflow
2024-12-18,755460,tensorflow
2024-12-19,712515,tensorflow
2024-12-20,651252,tensorflow
2024-12-21,500169,tensorflow
2024-12-22,498100,tensorflow
2024-12-23,638445,tensorflow
2024-12-24,579885,tensorflow
2024-12-25,514249,tensorflow
2024-12-26,555387,tensorflow
2024-12-27,577757,tensorflow
2024-12-28,498969,tensorflow
2024-12-29,458290,tensorflow
2024-12-30,584520,tensorflow
2024-12-31,512016,tensorflow
2025-01-01,507966,tensorflow
2025-01-02,640731,tensorflow
2025-01-03,622693,tensorflow
2025-01-04,566213,tensorflow
2025-01-05,528290,tensorflow
2025-01-06,757894,tensorflow
2025-01-07,704998,tensorflow
2025-01-08,803107,tensorflow
2025-01-09,672331,tensorflow
2025-01-10,655591,tensorflow
2025-01-11,584014,tensorflow
2025-01-12,515368,tensorflow
2025-01-13,708695,tensorflow
2025-01-14,735463,tensorflow
2025-01-15,688154,tensorflow
2025-01-16,709940,tensorflow
2025-01-17,783553,tensorflow
2025-01-18,614366,tensorflow
2025-01-19,557698,tensorflow
2025-01-20,628234,tensorflow
2025-01-21,736369,tensorflow
2025-01-22,837082,tensorflow
2025-01-23,798254,tensorflow
2025-01-24,685398,tensorflow
2025-01-25,580530,tensorflow
2025-01-26,516901,tensorflow
2025-01-27,704949,tensorflow
2025-01-28,764925,tensorflow
2025-01-29,726899,tensorflow
2025-01-30,685148,tensorflow
2025-01-31,652674,tensorflow
2025-02-01,588653,tensorflow
2025-02-02,545658,tensorflow
2025-02-03,657753,tensorflow
2025-02-04,757750,tensorflow
2025-02-05,745183,tensorflow
2025-02-06,734191,tensorflow
2025-02-07,715772,tensorflow
2025-02-08,668354,tensorflow
2025-02-09,590233,tensorflow
2025-02-10,725200,tensorflow
2025-02-11,715145,tensorflow
2025-02-12,715338,tensorflow
2025-02-13,695959,tensorflow
2025-02-14,665818,tensorflow
2025-02-15,549199,tensorflow
2025-02-16,526125,tensorflow
2025-02-17,675814,tensorflow
2025-02-18,814069,tensorflow
2025-02-19,734954,tensorflow
2025-02-20,781714,tensorflow
2025-02-21,732308,tensorflow
2025-02-22,666652,tensorflow
2025-02-23,513693,tensorflow
2025-02-24,692430,tensorflow
2025-02-25,992724,tensorflow
2025-02-26,1110314,tensorflow
2025-02-27,833957,tensorflow
2025-02-28,699399,tensorflow
2025-03-01,590661,tensorflow
2025-03-02,549991,tensorflow
2025-03-03,748850,tensorflow
2025-03-04,743616,tensorflow
2025-03-05,791158,tensorflow
2025-03-06,775419,tensorflow
2025-03-07,714918,tensorflow
2025-03-08,562212,tensorflow
2025-03-09,523775,tensorflow
2025-03-10,677104,tensorflow
2025-03-11,737152,tensorflow
2024-12-13,2871395,fastapi
2024-12-14,2003031,fastapi
2024-12-15,2002266,fastapi
2024-12-16,3152436,fastapi
2024-12-17,3149769,fastapi
2024-12-18,2995931,fastapi
2024-12-19,2920559,fastapi
2024-12-20,2667848,fastapi
2024-12-21,1764848,fastapi
2024-12-22,1820000,fastapi
2024-12-23,2401784,fastapi
2024-12-24,2127323,fastapi
2024-12-25,1803457,fastapi
2024-12-26,2050901,fastapi
2024-12-27,2066746,fastapi
2024-12-28,1673207,fastapi
2024-12-29,1720936,fastapi
2024-12-30,2175128,fastapi
2024-12-31,2021032,fastapi
2025-01-01,1711416,fastapi
2025-01-02,2397933,fastapi
2025-01-03,2375758,fastapi
2025-01-04,1788931,fastapi
2025-01-05,1764113,fastapi
2025-01-06,2579141,fastapi
2025-01-07,2898945,fastapi
2025-01-08,2956371,fastapi
2025-01-09,3069813,fastapi
2025-01-10,2826909,fastapi
2025-01-11,1791025,fastapi
2025-01-12,1799364,fastapi
2025-01-13,2785915,fastapi
2025-01-14,2959788,fastapi
2025-01-15,2980225,fastapi
2025-01-16,2984387,fastapi
2025-01-17,2961785,fastapi
2025-01-18,1856803,fastapi
2025-01-19,1823956,fastapi
2025-01-20,2582696,fastapi
2025-01-21,2905133,fastapi
2025-01-22,3011790,fastapi
2025-01-23,2948555,fastapi
2025-01-24,2715768,fastapi
2025-01-25,1733947,fastapi
2025-01-26,1777178,fastapi
2025-01-27,2862602,fastapi
2025-01-28,2938838,fastapi
2025-01-29,2908932,fastapi
2025-01-30,3057540,fastapi
2025-01-31,2856492,fastapi
2025-02-01,1917654,fastapi
2025-02-02,1806973,fastapi
2025-02-03,2779127,fastapi
2025-02-04,3055101,fastapi
2025-02-05,3115707,fastapi
2025-02-06,3008174,fastapi
2025-02-07,2799061,fastapi
2025-02-08,1751022,fastapi
2025-02-09,1458987,fastapi
2025-02-10,2865120,fastapi
2025-02-11,2890522,fastapi
2025-02-12,2942137,fastapi
2025-02-13,2870832,fastapi
2025-02-14,2601594,fastapi
2025-02-15,1598988,fastapi
2025-02-16,1619726,fastapi
2025-02-17,2514691,fastapi
2025-02-18,2827239,fastapi
2025-02-19,2842584,fastapi
2025-02-20,2817757,fastapi
2025-02-21,2587108,fastapi
2025-02-22,1609810,fastapi
2025-02-23,1533051,fastapi
2025-02-24,2714412,fastapi
2025-02-25,2930407,fastapi
2025-02-26,2813568,fastapi
2025-02-27,2855090,fastapi
2025-02-28,2553075,fastapi
2025-03-01,1543945,fastapi
2025-03-02,1557400,fastapi
2025-03-03,2666469,fastapi
2025-03-04,2841353,fastapi
2025-03-05,3010529,fastapi
2025-03-06,2895404,fastapi
2025-03-07,2842923,fastapi
2025-03-08,1539619,fastapi
2025-03-09,1529893,fastapi
2025-03-10,2850004,fastapi
2025-03-11,2843583,fastapi
2024-12-13,6368761,pytest
2024-12-14,3296890,pytest
2024-12-15,3157385,pytest
2024-12-16,6516236,pytest
2024-12-17,7026909,pytest
2024-12-18,6872362,pytest
2024-12-19,6971025,pytest
2024-12-20,6107810,pytest
2024-12-21,3239857,pytest
2024-12-22,3065448,pytest
2024-12-23,5265678,pytest
2024-12-24,4387638,pytest
2024-12-25,3395396,pytest
2024-12-26,4075579,pytest
2024-12-27,4147889,pytest
2024-12-28,2877735,pytest
2024-12-29,2974547,pytest
2024-12-30,4541134,pytest
2024-12-31,4111493,pytest
2025-01-01,3290956,pytest
2025-01-02,5301915,pytest
2025-01-03,5132158,pytest
2025-01-04,3118603,pytest
2025-01-05,3077871,pytest
2025-01-06,5950969,pytest
2025-01-07,6540166,pytest
2025-01-08,6701243,pytest
2025-01-09,6498047,pytest
2025-01-10,6373884,pytest
2025-01-11,3181804,pytest
2025-01-12,3092468,pytest
2025-01-13,6521733,pytest
2025-01-14,6794402,pytest
2025-01-15,6798195,pytest
2025-01-16,6798710,pytest
2025-01-17,6751277,pytest
2025-01-18,3206373,pytest
2025-01-19,2965861,pytest
2025-01-20,5551670,pytest
2025-01-21,6747778,pytest
2025-01-22,6692730,pytest
2025-01-23,6195970,pytest
2025-01-24,5731333,pytest
2025-01-25,2580731,pytest
2025-01-26,2529517,pytest
2025-01-27,5995214,pytest
2025-01-28,6558403,pytest
2025-01-29,6656128,pytest
2025-01-30,7019761,pytest
2025-01-31,5633488,pytest
2025-02-01,2721063,pytest
2025-02-02,2691494,pytest
2025-02-03,6909740,pytest
2025-02-04,6779040,pytest
2025-02-05,6649026,pytest
2025-02-06,6881256,pytest
2025-02-07,6672470,pytest
2025-02-08,2790256,pytest
2025-02-09,2546804,pytest
2025-02-10,6278563,pytest
2025-02-11,6778755,pytest
2025-02-12,6752571,pytest
2025-02-13,6592242,pytest
2025-02-14,6024108,pytest
2025-02-15,2878512,pytest
2025-02-16,2565977,pytest
2025-02-17,5714944,pytest
2025-02-18,6630161,pytest
2025-02-19,7081459,pytest
2025-02-20,7229487,pytest
2025-02-21,7151178,pytest
2025-02-22,5018911,pytest
2025-02-23,3650056,pytest
2025-02-24,8167872,pytest
2025-02-25,8696858,pytest
2025-02-26,9180712,pytest
2025-02-27,10319205,pytest
2025-02-28,6443604,pytest
2025-03-01,8280723,pytest
2025-03-02,4026299,pytest
2025-03-03,7107295,pytest
2025-03-04,9732958,pytest
2025-03-05,8807833,pytest
2025-03-06,7577065,pytest
2025-03-07,8878765,pytest
2025-03-08,3315011,pytest
2025-03-09,2771635,pytest
2025-03-10,6888566,pytest
2025-03-11,7156505,pytest
