,downloads,library
2024-12-13,22664563.0,requests
2024-12-14,17111030.0,requests
2024-12-16,24964113.0,requests
2024-12-17,24154407.0,requests
2024-12-18,22208054.0,requests
2024-12-19,21812349.0,requests
2024-12-20,20111605.0,requests
2024-12-21,14723241.0,requests
2024-12-23,18285982.0,requests
2024-12-24,15515060.0,requests
2024-12-26,14901901.0,requests
2024-12-27,15195226.0,requests
2024-12-28,12260899.0,requests
2024-12-29,12414519.0,requests
2024-12-30,16522413.0,requests
2024-12-31,16034468.0,requests
2025-01-01,14165590.0,requests
2025-01-02,18055119.0,requests
2025-01-03,18207382.0,requests
2025-01-04,13695035.0,requests
2025-01-05,13519099.0,requests
2025-01-06,20530600.0,requests
2025-01-07,21894704.0,requests
2025-01-08,22658985.0,requests
2025-01-09,22133030.0,requests
2025-01-10,21454242.0,requests
2025-01-11,13750554.0,requests
2025-01-12,13295201.0,requests
2025-01-13,21498085.0,requests
2025-01-14,22884273.0,requests
2025-01-15,22773684.0,requests
2025-01-16,22439666.0,requests
2025-01-17,22523268.0,requests
2025-01-18,13913243.0,requests
2025-01-19,13416439.0,requests
2025-01-20,19892160.0,requests
2025-01-21,22467631.0,requests
2025-01-22,22981426.0,requests
2025-01-23,22221147.0,requests
2025-01-24,21149539.0,requests
2025-01-25,13670493.0,requests
2025-01-26,13182072.0,requests
2025-01-27,21792792.0,requests
2025-01-28,23881935.0,requests
2025-01-29,23711194.0,requests
2025-01-30,22593886.0,requests
2025-01-31,21352684.0,requests
2025-02-01,14007089.0,requests
2025-02-02,13559022.0,requests
2025-02-03,22476555.0,requests
2025-02-04,23780110.0,requests
2025-02-05,23265775.0,requests
2025-02-06,23083635.0,requests
2025-02-07,22228974.0,requests
2025-02-08,14072648.0,requests
2025-02-09,13389157.0,requests
2025-02-10,23100230.0,requests
2025-02-11,23795747.0,requests
2025-02-12,24318838.0,requests
2025-02-13,23675669.0,requests
2025-02-14,22001577.0,requests
2025-02-15,13959821.0,requests
2025-02-16,13710458.0,requests
2025-02-17,21253783.0,requests
2025-02-18,23570412.0,requests
2025-02-19,24064719.0,requests
2025-02-20,23798619.0,requests
2025-02-21,22275326.0,requests
2025-02-22,14519145.0,requests
2025-02-23,13694181.0,requests
2025-02-24,23473671.0,requests
2025-02-25,24392875.0,requests
2025-02-26,24183401.0,requests
2025-02-27,24676065.0,requests
2025-02-28,21848111.0,requests
2025-03-01,15194629.0,requests
2025-03-02,13719214.0,requests
2025-03-03,22194445.0,requests
2025-03-04,24043611.0,requests
2025-03-05,24208003.0,requests
2025-03-06,23524655.0,requests
2025-03-07,23185261.0,requests
2025-03-08,13800785.0,requests
2025-03-09,13364264.0,requests
2025-03-10,22769645.0,requests
2025-03-11,23791205.0,requests
2024-12-15,16723325.0,requests
2024-12-22,14224103.0,requests
2024-12-25,13417923.0,requests
2024-12-13,16190166.0,numpy
2024-12-18,13444306.0,numpy
2024-12-19,13323841.0,numpy
2024-12-22,11281289.0,numpy
2024-12-24,10238333.0,numpy
2024-12-27,9985656.0,numpy
2024-12-28,8340804.0,numpy
2024-12-30,11764402.0,numpy
2025-01-01,10630470.0,numpy
2025-01-02,11756094.0,numpy
2025-01-03,11847390.0,numpy
2025-01-05,9834369.0,numpy
2025-01-11,10039551.0,numpy
2025-01-12,9377319.0,numpy
2025-01-18,8853586.0,numpy
2025-01-19,8668502.0,numpy
2025-01-22,13722389.0,numpy
2025-01-25,9024435.0,numpy
2025-01-26,8922887.0,numpy
2025-01-27,13932422.0,numpy
2025-01-29,16262068.0,numpy
2025-01-30,14353177.0,numpy
2025-02-02,9688623.0,numpy
2025-02-03,13844178.0,numpy
2025-02-04,16059334.0,numpy
2025-02-06,14622713.0,numpy
2025-02-08,10003420.0,numpy
2025-02-16,9371645.0,numpy
2025-02-19,14802870.0,numpy
2025-02-20,15175520.0,numpy
2025-02-21,15209402.0,numpy
2025-03-04,17191124.0,numpy
2025-03-06,14791362.0,numpy
2025-03-07,17139506.0,numpy
2025-03-10,14268626.0,numpy
2025-03-11,14820304.0,numpy
2024-12-14,16124645.0,numpy
2024-12-15,16042045.0,numpy
2024-12-16,20573561.0,numpy
2024-12-17,17469618.0,numpy
2024-12-20,13304320.0,numpy
2024-12-21,11550055.0,numpy
2024-12-23,12661654.0,numpy
2024-12-25,9334056.0,numpy
2024-12-26,10010277.0,numpy
2024-12-29,8344874.0,numpy
2024-12-31,11971391.0,numpy
2025-01-04,10018565.0,numpy
2025-01-06,13475471.0,numpy
2025-01-07,14053372.0,numpy
2025-01-08,14248691.0,numpy
2025-01-09,14099148.0,numpy
2025-01-10,13871567.0,numpy
2025-01-13,13560219.0,numpy
2025-01-14,14374334.0,numpy
2025-01-15,14053102.0,numpy
2025-01-16,13545664.0,numpy
2025-01-17,13613216.0,numpy
2025-01-20,12222251.0,numpy
2025-01-21,13787930.0,numpy
2025-01-23,14079696.0,numpy
2025-01-24,13649501.0,numpy
2025-01-28,16851480.0,numpy
2025-01-31,14103941.0,numpy
2025-02-01,10055334.0,numpy
2025-02-05,16079547.0,numpy
2025-02-07,14342996.0,numpy
2025-02-09,9268731.0,numpy
2025-02-10,13986096.0,numpy
2025-02-11,14207953.0,numpy
2025-02-12,14970785.0,numpy
2025-02-13,15066495.0,numpy
2025-02-14,13665783.0,numpy
2025-02-15,9471511.0,numpy
2025-02-17,13437765.0,numpy
2025-02-18,14707503.0,numpy
2025-02-22,11918106.0,numpy
2025-02-23,10134733.0,numpy
2025-02-24,15644838.0,numpy
2025-02-25,16826482.0,numpy
2025-02-26,16949969.0,numpy
2025-02-27,18153653.0,numpy
2025-02-28,13994312.0,numpy
2025-03-01,14146595.0,numpy
2025-03-02,9945030.0,numpy
2025-03-03,13903372.0,numpy
2025-03-05,16072111.0,numpy
2025-03-08,9312113.0,numpy
2025-03-09,8852969.0,numpy
2024-12-13,11882226.0,pandas
2024-12-14,10631692.0,pandas
2024-12-16,13978338.0,pandas
2024-12-17,12864830.0,pandas
2024-12-18,10838345.0,pandas
2024-12-19,10477622.0,pandas
2024-12-20,10297880.0,pandas
2024-12-21,8462865.0,pandas
2024-12-22,8145348.0,pandas
2024-12-23,9481673.0,pandas
2024-12-24,8046089.0,pandas
2024-12-25,7271442.0,pandas
2024-12-26,7928712.0,pandas
2024-12-27,8075818.0,pandas
2024-12-28,6510288.0,pandas
2024-12-29,6503569.0,pandas
2024-12-30,8769370.0,pandas
2024-12-31,8533425.0,pandas
2025-01-01,7659094.0,pandas
2025-01-02,8945069.0,pandas
2025-01-03,9196794.0,pandas
2025-01-04,7474227.0,pandas
2025-01-05,7239567.0,pandas
2025-01-06,10187670.0,pandas
2025-01-07,10797556.0,pandas
2025-01-08,10988781.0,pandas
2025-01-09,10658187.0,pandas
2025-01-10,10577883.0,pandas
2025-01-11,7506113.0,pandas
2025-01-12,7098215.0,pandas
2025-01-13,10270005.0,pandas
2025-01-14,10848032.0,pandas
2025-01-15,10899599.0,pandas
2025-01-16,10640877.0,pandas
2025-01-17,10885572.0,pandas
2025-01-18,7116723.0,pandas
2025-01-20,9499084.0,pandas
2025-01-21,10776610.0,pandas
2025-01-22,10871149.0,pandas
2025-01-23,10262365.0,pandas
2025-01-24,9898336.0,pandas
2025-01-25,7233748.0,pandas
2025-01-26,6868170.0,pandas
2025-01-27,10295674.0,pandas
2025-01-28,11435441.0,pandas
2025-01-29,11088975.0,pandas
2025-01-30,10590762.0,pandas
2025-01-31,10416718.0,pandas
2025-02-01,7613764.0,pandas
2025-02-02,7232981.0,pandas
2025-02-03,10419539.0,pandas
2025-02-04,11465248.0,pandas
2025-02-05,11666280.0,pandas
2025-02-06,11611479.0,pandas
2025-02-07,10983091.0,pandas
2025-02-08,7528931.0,pandas
2025-02-09,7271535.0,pandas
2025-02-10,10675991.0,pandas
2025-02-11,10939317.0,pandas
2025-02-12,11224885.0,pandas
2025-02-13,11185453.0,pandas
2025-02-14,10315309.0,pandas
2025-02-15,7242975.0,pandas
2025-02-16,7077991.0,pandas
2025-02-17,9941484.0,pandas
2025-02-18,10961766.0,pandas
2025-02-19,11406519.0,pandas
2025-02-20,11248068.0,pandas
2025-02-21,10376737.0,pandas
2025-02-22,7577940.0,pandas
2025-02-23,7218789.0,pandas
2025-02-24,10825180.0,pandas
2025-02-25,11217939.0,pandas
2025-02-26,11303205.0,pandas
2025-02-27,11563201.0,pandas
2025-02-28,10736722.0,pandas
2025-03-01,7695813.0,pandas
2025-03-02,7021907.0,pandas
2025-03-03,10471885.0,pandas
2025-03-04,11137176.0,pandas
2025-03-05,11088754.0,pandas
2025-03-06,11230071.0,pandas
2025-03-07,11759660.0,pandas
2025-03-08,7343441.0,pandas
2025-03-09,7038388.0,pandas
2025-03-10,10662639.0,pandas
2025-03-11,11104868.0,pandas
2024-12-15,10688764.0,pandas
2025-01-19,6744136.0,pandas
2024-12-13,2645786.0,matplotlib
2024-12-14,1583362.0,matplotlib
2024-12-15,1503958.0,matplotlib
2024-12-16,2718186.0,matplotlib
2024-12-17,2996464.0,matplotlib
2024-12-18,2826972.0,matplotlib
2024-12-19,2799135.0,matplotlib
2024-12-20,2559878.0,matplotlib
2024-12-21,1608912.0,matplotlib
2024-12-22,1501816.0,matplotlib
2024-12-23,2184153.0,matplotlib
2024-12-24,1798945.0,matplotlib
2024-12-25,1490133.0,matplotlib
2024-12-26,1710396.0,matplotlib
2024-12-27,1717967.0,matplotlib
2024-12-28,1386747.0,matplotlib
2024-12-29,1316281.0,matplotlib
2024-12-30,1851745.0,matplotlib
2024-12-31,1666691.0,matplotlib
2025-01-01,1422439.0,matplotlib
2025-01-02,2127659.0,matplotlib
2025-01-03,2101570.0,matplotlib
2025-01-04,1446252.0,matplotlib
2025-01-05,1439974.0,matplotlib
2025-01-06,2498646.0,matplotlib
2025-01-07,2643890.0,matplotlib
2025-01-08,2718641.0,matplotlib
2025-01-09,2577060.0,matplotlib
2025-01-10,2483182.0,matplotlib
2025-01-11,1563778.0,matplotlib
2025-01-12,1438839.0,matplotlib
2025-01-13,2526898.0,matplotlib
2025-01-14,2796323.0,matplotlib
2025-01-15,2741907.0,matplotlib
2025-01-16,2729570.0,matplotlib
2025-01-17,2743740.0,matplotlib
2025-01-18,1520257.0,matplotlib
2025-01-19,1418228.0,matplotlib
2025-01-20,2316599.0,matplotlib
2025-01-21,2680150.0,matplotlib
2025-01-22,2771272.0,matplotlib
2025-01-23,2601847.0,matplotlib
2025-01-24,2539825.0,matplotlib
2025-01-25,1522689.0,matplotlib
2025-01-26,1470499.0,matplotlib
2025-01-27,2601851.0,matplotlib
2025-01-28,2875618.0,matplotlib
2025-01-29,2730798.0,matplotlib
2025-01-30,2662406.0,matplotlib
2025-01-31,2620825.0,matplotlib
2025-02-01,1743835.0,matplotlib
2025-02-02,1694138.0,matplotlib
2025-02-03,2856974.0,matplotlib
2025-02-04,3133793.0,matplotlib
2025-02-05,3040888.0,matplotlib
2025-02-06,2941481.0,matplotlib
2025-02-07,3002097.0,matplotlib
2025-02-08,1921889.0,matplotlib
2025-02-09,1809485.0,matplotlib
2025-02-10,3118547.0,matplotlib
2025-02-11,2952752.0,matplotlib
2025-02-12,3046988.0,matplotlib
2025-02-13,2992493.0,matplotlib
2025-02-14,2735623.0,matplotlib
2025-02-15,1657192.0,matplotlib
2025-02-16,1617249.0,matplotlib
2025-02-17,2665345.0,matplotlib
2025-02-18,3053306.0,matplotlib
2025-02-19,3037744.0,matplotlib
2025-02-20,3066049.0,matplotlib
2025-02-21,3030061.0,matplotlib
2025-02-22,2093503.0,matplotlib
2025-02-23,1777364.0,matplotlib
2025-02-24,3158730.0,matplotlib
2025-02-25,3382258.0,matplotlib
2025-02-26,3253499.0,matplotlib
2025-02-27,3288144.0,matplotlib
2025-02-28,2956433.0,matplotlib
2025-03-01,1960682.0,matplotlib
2025-03-02,1707061.0,matplotlib
2025-03-03,2889853.0,matplotlib
2025-03-04,3332781.0,matplotlib
2025-03-05,3312126.0,matplotlib
2025-03-06,3351585.0,matplotlib
2025-03-07,3515549.0,matplotlib
2025-03-08,1801632.0,matplotlib
2025-03-09,1680950.0,matplotlib
2025-03-10,3063801.0,matplotlib
2025-03-11,3226559.0,matplotlib
2024-12-13,2869288.0,scikit-learn
2024-12-14,1946786.0,scikit-learn
2024-12-17,3146556.0,scikit-learn
2024-12-19,2821333.0,scikit-learn
2024-12-20,2611156.0,scikit-learn
2024-12-21,1983110.0,scikit-learn
2024-12-22,1929642.0,scikit-learn
2024-12-24,2178852.0,scikit-learn
2024-12-26,2164418.0,scikit-learn
2024-12-27,2188782.0,scikit-learn
2024-12-30,2252369.0,scikit-learn
2024-12-31,2074394.0,scikit-learn
2025-01-02,2424264.0,scikit-learn
2025-01-03,2361267.0,scikit-learn
2025-01-04,1848452.0,scikit-learn
2025-01-05,1840246.0,scikit-learn
2025-01-06,2692337.0,scikit-learn
2025-01-07,2900304.0,scikit-learn
2025-01-08,2863005.0,scikit-learn
2025-01-09,2776394.0,scikit-learn
2025-01-10,2762957.0,scikit-learn
2025-01-11,1934014.0,scikit-learn
2025-01-12,1871643.0,scikit-learn
2025-01-13,2742576.0,scikit-learn
2025-01-14,2934310.0,scikit-learn
2025-01-15,2881333.0,scikit-learn
2025-01-17,2888019.0,scikit-learn
2025-01-18,1915850.0,scikit-learn
2025-01-19,1871624.0,scikit-learn
2025-01-21,2924531.0,scikit-learn
2025-01-22,2924507.0,scikit-learn
2025-01-24,2717512.0,scikit-learn
2025-01-25,2034728.0,scikit-learn
2025-01-26,1976157.0,scikit-learn
2025-01-27,2861607.0,scikit-learn
2025-01-28,2970205.0,scikit-learn
2025-01-29,2849687.0,scikit-learn
2025-01-30,2796454.0,scikit-learn
2025-01-31,2738462.0,scikit-learn
2025-02-02,2008762.0,scikit-learn
2025-02-03,2927465.0,scikit-learn
2025-02-04,3138556.0,scikit-learn
2025-02-05,3137164.0,scikit-learn
2025-02-06,3059090.0,scikit-learn
2025-02-07,3002370.0,scikit-learn
2025-02-08,2074938.0,scikit-learn
2025-02-09,2104908.0,scikit-learn
2025-02-10,3007175.0,scikit-learn
2025-02-11,2976773.0,scikit-learn
2025-02-12,3085275.0,scikit-learn
2025-02-13,3066038.0,scikit-learn
2025-02-15,1923780.0,scikit-learn
2025-02-16,2000944.0,scikit-learn
2025-02-17,2762549.0,scikit-learn
2025-02-18,3154000.0,scikit-learn
2025-02-19,3112475.0,scikit-learn
2025-02-20,3087498.0,scikit-learn
2025-02-21,2938435.0,scikit-learn
2025-02-22,2130750.0,scikit-learn
2025-02-23,1976254.0,scikit-learn
2025-02-24,3067233.0,scikit-learn
2025-02-26,3226451.0,scikit-learn
2025-02-27,3332530.0,scikit-learn
2025-02-28,2963400.0,scikit-learn
2025-03-01,2121172.0,scikit-learn
2025-03-02,2026589.0,scikit-learn
2025-03-03,3081985.0,scikit-learn
2025-03-04,3358067.0,scikit-learn
2025-03-05,3375250.0,scikit-learn
2025-03-06,3334980.0,scikit-learn
2025-03-07,3425271.0,scikit-learn
2025-03-08,2052838.0,scikit-learn
2025-03-09,2105487.0,scikit-learn
2025-03-10,3232918.0,scikit-learn
2025-03-11,3358328.0,scikit-learn
2024-12-15,1971182.0,scikit-learn
2024-12-16,2870374.0,scikit-learn
2024-12-18,2920710.0,scikit-learn
2024-12-23,2468701.0,scikit-learn
2024-12-25,1951551.0,scikit-learn
2024-12-28,1772961.0,scikit-learn
2024-12-29,1790486.0,scikit-learn
2025-01-01,1857455.0,scikit-learn
2025-01-16,2820651.0,scikit-learn
2025-01-20,2556553.0,scikit-learn
2025-01-23,2802829.0,scikit-learn
2025-02-01,2017251.0,scikit-learn
2025-02-14,2809412.0,scikit-learn
2025-02-25,3304771.0,scikit-learn
2024-12-13,3746782.0,flask
2024-12-14,2581342.0,flask
2024-12-15,2525399.0,flask
2024-12-16,3886805.0,flask
2024-12-17,4040953.0,flask
2024-12-18,3923374.0,flask
2024-12-19,3810750.0,flask
2024-12-20,3496356.0,flask
2024-12-21,2389102.0,flask
2024-12-22,2392302.0,flask
2024-12-23,3165286.0,flask
2024-12-24,2776964.0,flask
2024-12-25,2346656.0,flask
2024-12-26,2688801.0,flask
2024-12-27,2716611.0,flask
2024-12-28,2234442.0,flask
2024-12-30,2889046.0,flask
2024-12-31,2627091.0,flask
2025-01-01,2324044.0,flask
2025-01-02,3118130.0,flask
2025-01-03,3102298.0,flask
2025-01-04,2361008.0,flask
2025-01-05,2257811.0,flask
2025-01-06,3367325.0,flask
2025-01-07,3690562.0,flask
2025-01-08,3739034.0,flask
2025-01-09,3705454.0,flask
2025-01-10,3673966.0,flask
2025-01-11,2344553.0,flask
2025-01-12,2317543.0,flask
2025-01-13,3642714.0,flask
2025-01-14,3794251.0,flask
2025-01-15,3802832.0,flask
2025-01-16,3790768.0,flask
2025-01-17,3915223.0,flask
2025-01-18,2371690.0,flask
2025-01-20,3294978.0,flask
2025-01-21,3767352.0,flask
2025-01-22,3933328.0,flask
2025-01-23,3733889.0,flask
2025-01-24,3489364.0,flask
2025-01-25,2288748.0,flask
2025-01-26,2254826.0,flask
2025-01-27,3562560.0,flask
2025-01-28,3878652.0,flask
2025-01-29,3682100.0,flask
2025-01-30,3595803.0,flask
2025-01-31,3363125.0,flask
2025-02-01,2315175.0,flask
2025-02-02,2228948.0,flask
2025-02-03,3615582.0,flask
2025-02-04,3943759.0,flask
2025-02-05,3797778.0,flask
2025-02-06,3803407.0,flask
2025-02-07,3626764.0,flask
2025-02-08,2414631.0,flask
2025-02-09,2101602.0,flask
2025-02-10,3742002.0,flask
2025-02-11,3884910.0,flask
2025-02-12,4031958.0,flask
2025-02-13,3841819.0,flask
2025-02-14,3585705.0,flask
2025-02-15,2270860.0,flask
2025-02-16,2184727.0,flask
2025-02-17,3346162.0,flask
2025-02-18,3803784.0,flask
2025-02-19,3847843.0,flask
2025-02-20,3823567.0,flask
2025-02-21,3772307.0,flask
2025-02-22,2415468.0,flask
2025-02-23,2249396.0,flask
2025-02-24,3821553.0,flask
2025-02-25,4027966.0,flask
2025-02-26,4001912.0,flask
2025-02-27,4028253.0,flask
2025-02-28,3640281.0,flask
2025-03-01,2511779.0,flask
2025-03-02,2289563.0,flask
2025-03-03,3678403.0,flask
2025-03-04,3997562.0,flask
2025-03-05,4124336.0,flask
2025-03-06,4109272.0,flask
2025-03-07,4022413.0,flask
2025-03-08,2478359.0,flask
2025-03-09,2293258.0,flask
2025-03-10,3945954.0,flask
2025-03-11,4010159.0,flask
2025-01-19,2281384.0,flask
2024-12-29,2280622.0,flask
2024-12-13,643884.0,django
2024-12-14,284424.0,django
2024-12-15,292812.0,django
2024-12-16,710613.0,django
2024-12-17,733310.0,django
2024-12-18,697562.0,django
2024-12-19,683068.0,django
2024-12-20,593523.0,django
2024-12-21,288279.0,django
2024-12-22,280686.0,django
2024-12-23,553082.0,django
2024-12-25,308253.0,django
2024-12-26,405383.0,django
2024-12-27,419152.0,django
2024-12-28,278380.0,django
2024-12-29,269800.0,django
2024-12-30,452575.0,django
2024-12-31,373044.0,django
2025-01-01,282195.0,django
2025-01-03,500969.0,django
2025-01-04,280114.0,django
2025-01-05,285575.0,django
2025-01-06,644422.0,django
2025-01-07,688162.0,django
2025-01-08,691718.0,django
2025-01-09,687488.0,django
2025-01-10,660930.0,django
2025-01-11,288576.0,django
2025-01-12,292220.0,django
2025-01-13,713061.0,django
2025-01-14,775891.0,django
2025-01-15,854636.0,django
2025-01-16,834771.0,django
2025-01-17,721934.0,django
2025-01-18,304563.0,django
2025-01-20,704261.0,django
2025-01-21,777515.0,django
2025-01-22,809625.0,django
2025-01-23,821064.0,django
2025-01-24,706149.0,django
2025-01-25,327899.0,django
2025-01-26,313770.0,django
2025-01-27,783278.0,django
2025-01-28,975219.0,django
2025-01-29,817142.0,django
2025-01-30,795748.0,django
2025-01-31,692921.0,django
2025-02-01,408780.0,django
2025-02-02,389325.0,django
2025-02-03,893697.0,django
2025-02-04,987862.0,django
2025-02-05,942035.0,django
2025-02-06,933329.0,django
2025-02-07,855954.0,django
2025-02-08,436125.0,django
2025-02-09,443517.0,django
2025-02-10,897457.0,django
2025-02-11,860683.0,django
2025-02-12,879858.0,django
2025-02-13,827516.0,django
2025-02-14,745173.0,django
2025-02-15,344124.0,django
2025-02-16,335510.0,django
2025-02-17,754246.0,django
2025-02-18,837757.0,django
2025-02-19,830405.0,django
2025-02-20,822946.0,django
2025-02-21,795504.0,django
2025-02-22,403462.0,django
2025-02-23,338492.0,django
2025-02-24,838618.0,django
2025-02-25,883644.0,django
2025-02-26,854898.0,django
2025-02-27,853080.0,django
2025-02-28,757877.0,django
2025-03-01,392323.0,django
2025-03-02,348043.0,django
2025-03-03,826981.0,django
2025-03-04,837504.0,django
2025-03-05,830036.0,django
2025-03-06,886282.0,django
2025-03-07,841570.0,django
2025-03-08,352666.0,django
2025-03-09,337213.0,django
2025-03-10,854265.0,django
2025-03-11,865588.0,django
2024-12-24,427038.0,django
2025-01-02,525595.0,django
2025-01-19,316176.0,django
2024-12-13,687320.0,tensorflow
2024-12-14,501261.0,tensorflow
2024-12-15,489521.0,tensorflow
2024-12-16,686783.0,tensorflow
2024-12-17,734854.0,tensorflow
2024-12-18,755460.0,tensorflow
2024-12-19,712515.0,tensorflow
2024-12-20,651252.0,tensorflow
2024-12-21,500169.0,tensorflow
2024-12-22,498100.0,tensorflow
2024-12-23,638445.0,tensorflow
2024-12-24,579885.0,tensorflow
2024-12-25,514249.0,tensorflow
2024-12-26,555387.0,tensorflow
2024-12-27,577757.0,tensorflow
2024-12-28,498969.0,tensorflow
2024-12-29,458290.0,tensorflow
2024-12-30,584520.0,tensorflow
2024-12-31,512016.0,tensorflow
2025-01-01,507966.0,tensorflow
2025-01-02,640731.0,tensorflow
2025-01-03,622693.0,tensorflow
2025-01-04,566213.0,tensorflow
2025-01-05,528290.0,tensorflow
2025-01-06,757894.0,tensorflow
2025-01-07,704998.0,tensorflow
2025-01-08,803107.0,tensorflow
2025-01-09,672331.0,tensorflow
2025-01-10,655591.0,tensorflow
2025-01-11,584014.0,tensorflow
2025-01-12,515368.0,tensorflow
2025-01-13,708695.0,tensorflow
2025-01-14,735463.0,tensorflow
2025-01-15,688154.0,tensorflow
2025-01-16,709940.0,tensorflow
2025-01-17,783553.0,tensorflow
2025-01-18,614366.0,tensorflow
2025-01-19,557698.0,tensorflow
2025-01-20,628234.0,tensorflow
2025-01-21,736369.0,tensorflow
2025-01-22,837082.0,tensorflow
2025-01-23,798254.0,tensorflow
2025-01-24,685398.0,tensorflow
2025-01-25,580530.0,tensorflow
2025-01-26,516901.0,tensorflow
2025-01-27,704949.0,tensorflow
2025-01-28,764925.0,tensorflow
2025-01-29,726899.0,tensorflow
2025-01-30,685148.0,tensorflow
2025-01-31,652674.0,tensorflow
2025-02-01,588653.0,tensorflow
2025-02-02,545658.0,tensorflow
2025-02-03,657753.0,tensorflow
2025-02-04,757750.0,tensorflow
2025-02-05,745183.0,tensorflow
2025-02-06,734191.0,tensorflow
2025-02-07,715772.0,tensorflow
2025-02-08,668354.0,tensorflow
2025-02-09,590233.0,tensorflow
2025-02-10,725200.0,tensorflow
2025-02-11,715145.0,tensorflow
2025-02-12,715338.0,tensorflow
2025-02-13,695959.0,tensorflow
2025-02-14,665818.0,tensorflow
2025-02-15,549199.0,tensorflow
2025-02-16,526125.0,tensorflow
2025-02-17,675814.0,tensorflow
2025-02-18,814069.0,tensorflow
2025-02-19,734954.0,tensorflow
2025-02-20,781714.0,tensorflow
2025-02-21,732308.0,tensorflow
2025-02-22,666652.0,tensorflow
2025-02-23,513693.0,tensorflow
2025-02-24,692430.0,tensorflow
2025-02-25,992724.0,tensorflow
2025-02-26,1110314.0,tensorflow
2025-02-27,833957.0,tensorflow
2025-02-28,699399.0,tensorflow
2025-03-01,590661.0,tensorflow
2025-03-02,549991.0,tensorflow
2025-03-03,748850.0,tensorflow
2025-03-04,743616.0,tensorflow
2025-03-05,791158.0,tensorflow
2025-03-06,775419.0,tensorflow
2025-03-07,714918.0,tensorflow
2025-03-08,562212.0,tensorflow
2025-03-09,523775.0,tensorflow
2025-03-10,677104.0,tensorflow
2025-03-11,737152.0,tensorflow
2024-12-13,2871395.0,fastapi
2024-12-14,2003031.0,fastapi
2024-12-15,2002266.0,fastapi
2024-12-16,3152436.0,fastapi
2024-12-17,3149769.0,fastapi
2024-12-18,2995931.0,fastapi
2024-12-19,2920559.0,fastapi
2024-12-20,2667848.0,fastapi
2024-12-21,1764848.0,fastapi
2024-12-22,1820000.0,fastapi
2024-12-23,2401784.0,fastapi
2024-12-24,2127323.0,fastapi
2024-12-25,1803457.0,fastapi
2024-12-26,2050901.0,fastapi
2024-12-27,2066746.0,fastapi
2024-12-28,1673207.0,fastapi
2024-12-29,1720936.0,fastapi
2024-12-30,2175128.0,fastapi
2024-12-31,2021032.0,fastapi
2025-01-01,1711416.0,fastapi
2025-01-02,2397933.0,fastapi
2025-01-03,2375758.0,fastapi
2025-01-04,1788931.0,fastapi
2025-01-05,1764113.0,fastapi
2025-01-06,2579141.0,fastapi
2025-01-07,2898945.0,fastapi
2025-01-08,2956371.0,fastapi
2025-01-09,3069813.0,fastapi
2025-01-10,2826909.0,fastapi
2025-01-11,1791025.0,fastapi
2025-01-12,1799364.0,fastapi
2025-01-13,2785915.0,fastapi
2025-01-14,2959788.0,fastapi
2025-01-15,2980225.0,fastapi
2025-01-16,2984387.0,fastapi
2025-01-17,2961785.0,fastapi
2025-01-18,1856803.0,fastapi
2025-01-19,1823956.0,fastapi
2025-01-20,2582696.0,fastapi
2025-01-21,2905133.0,fastapi
2025-01-22,3011790.0,fastapi
2025-01-23,2948555.0,fastapi
2025-01-24,2715768.0,fastapi
2025-01-25,1733947.0,fastapi
2025-01-26,1777178.0,fastapi
2025-01-27,2862602.0,fastapi
2025-01-28,2938838.0,fastapi
2025-01-29,2908932.0,fastapi
2025-01-30,3057540.0,fastapi
2025-01-31,2856492.0,fastapi
2025-02-01,1917654.0,fastapi
2025-02-02,1806973.0,fastapi
2025-02-03,2779127.0,fastapi
2025-02-04,3055101.0,fastapi
2025-02-05,3115707.0,fastapi
2025-02-06,3008174.0,fastapi
2025-02-07,2799061.0,fastapi
2025-02-08,1751022.0,fastapi
2025-02-09,1458987.0,fastapi
2025-02-10,2865120.0,fastapi
2025-02-11,2890522.0,fastapi
2025-02-12,2942137.0,fastapi
2025-02-13,2870832.0,fastapi
2025-02-14,2601594.0,fastapi
2025-02-15,1598988.0,fastapi
2025-02-16,1619726.0,fastapi
2025-02-17,2514691.0,fastapi
2025-02-18,2827239.0,fastapi
2025-02-19,2842584.0,fastapi
2025-02-20,2817757.0,fastapi
2025-02-21,2587108.0,fastapi
2025-02-22,1609810.0,fastapi
2025-02-23,1533051.0,fastapi
2025-02-24,2714412.0,fastapi
2025-02-25,2930407.0,fastapi
2025-02-26,2813568.0,fastapi
2025-02-27,2855090.0,fastapi
2025-02-28,2553075.0,fastapi
2025-03-01,1543945.0,fastapi
2025-03-02,1557400.0,fastapi
2025-03-03,2666469.0,fastapi
2025-03-04,2841353.0,fastapi
2025-03-05,3010529.0,fastapi
2025-03-06,2895404.0,fastapi
2025-03-07,2842923.0,fastapi
2025-03-08,1539619.0,fastapi
2025-03-09,1529893.0,fastapi
2025-03-10,2850004.0,fastapi
2025-03-11,2843583.0,fastapi
